t,m,j,u,Price
2018-19,Addis Ababa,Avocado,Kg,25.86463987
2018-19,Addis Ababa,Banana,Kg,25.67704918
2018-19,Addis Ababa,Barley,Kg,35.19110384
2018-19,Addis Ababa,Beef,Kg,237.6683416
2018-19,Addis Ababa,Beer,Kg,59.89351199
2018-19,Addis Ababa,Beetroot,Kg,19.54091837
2018-19,Addis Ababa,Berbere,Kg,114.140874
2018-19,Addis Ababa,Bread/biscuit,Kg,16.26733242
2018-19,Addis Ababa,Bula,Kg,69.62069184
2018-19,Addis Ababa,Butter/ghee,Kg,393.6781249
2018-19,Addis Ababa,Carrot,Kg,23.71088651
2018-19,Addis Ababa,Chat/Kat,Kg,257.3016059
2018-19,Addis Ababa,Cheese,Kg,103.9690193
2018-19,Addis Ababa,Chick Pea,Kg,42.90741217
2018-19,Addis Ababa,Coffee,Kg,118.5087712
2018-19,Addis Ababa,Eggs,Kg,19.67315007
2018-19,Addis Ababa,Fenugreek,Kg,113.4705823
2018-19,Addis Ababa,Field Pea,Kg,41.37784236
2018-19,Addis Ababa,Fish,Kg,135.4875589
2018-19,Addis Ababa,Garlic,Kg,87.82182824
2018-19,Addis Ababa,Goat & mutton meat,Kg,575.6596255
2018-19,Addis Ababa,Ground nuts,Kg,94.54611069
2018-19,Addis Ababa,Haricot Beans,Kg,23
2018-19,Addis Ababa,Honey,Kg,240.117355
2018-19,Addis Ababa,Hops (gesho),Kg,7.471049555
2018-19,Addis Ababa,Horsebeans,Kg,35.56720495
2018-19,Addis Ababa,Injera,Kg,22.67963215
2018-19,Addis Ababa,Kariya,Kg,25.4062513
2018-19,Addis Ababa,Kocho,Kg,56.84225499
2018-19,Addis Ababa,Leafy Greens,Kg,16.69290694
2018-19,Addis Ababa,Lentils,Kg,72.13035695
2018-19,Addis Ababa,Linseed,Kg,93.87440416
2018-19,Addis Ababa,Maize,Kg,17.93922554
2018-19,Addis Ababa,Mango,Kg,33.13982195
2018-19,Addis Ababa,Milk,Kg,62.35983147
2018-19,Addis Ababa,Moringa/Shiferaw/Halloka,Kg,133.333327
2018-19,Addis Ababa,Niger Seed,Kg,103.087474
2018-19,Addis Ababa,Oats,Kg,46.50822258
2018-19,Addis Ababa,Oils,Kg,81.74117152
2018-19,Addis Ababa,Onion,Kg,24.34715346
2018-19,Addis Ababa,Orange,Kg,38.47716216
2018-19,Addis Ababa,Other condiments,Kg,79.68253904
2018-19,Addis Ababa,Other fruit,Kg,82.22222134
2018-19,Addis Ababa,Other prepared food,Kg,26
2018-19,Addis Ababa,Papaya,Kg,30.24149634
2018-19,Addis Ababa,Pasta/Macaroni,Kg,32.87507978
2018-19,Addis Ababa,Potato,Kg,14.41508164
2018-19,Addis Ababa,Poultry,Kg,644.4855304
2018-19,Addis Ababa,Rice,Kg,30.28197853
2018-19,Addis Ababa,Salt,Kg,22.83927521
2018-19,Addis Ababa,Sesame,Kg,201.2500002
2018-19,Addis Ababa,Shiro,Kg,67.7198368
2018-19,Addis Ababa,Soda,Kg,44.29359073
2018-19,Addis Ababa,Sorghum,Kg,21.64646452
2018-19,Addis Ababa,Sugar,Kg,28.87607098
2018-19,Addis Ababa,Sun Flower,Kg,54.21212104
2018-19,Addis Ababa,Sweet potato,Kg,22.9456288
2018-19,Addis Ababa,Tea,Kg,70.40450913
2018-19,Addis Ababa,Teff,Kg,31.34742691
2018-19,Addis Ababa,Tella,Kg,20
2018-19,Addis Ababa,Tomato,Kg,16.9823564
2018-19,Addis Ababa,Vetch,Kg,39.33333333
2018-19,Addis Ababa,Wheat,Kg,22.39974465
2018-19,Afar,Avocado,Kg,24.84794277
2018-19,Afar,Banana,Kg,28.17839596
2018-19,Afar,Barley,Kg,31.79737086
2018-19,Afar,Beef,Kg,314.2857143
2018-19,Afar,Beer,Kg,57.69875523
2018-19,Afar,Beetroot,Kg,24.13494995
2018-19,Afar,Berbere,Kg,98.0867104
2018-19,Afar,Bread/biscuit,Kg,72.95750828
2018-19,Afar,Bula,Kg,47.49999981
2018-19,Afar,Butter/ghee,Kg,328.5761772
2018-19,Afar,Carrot,Kg,29.33768603
2018-19,Afar,Chat/Kat,Kg,204.2550204
2018-19,Afar,Cheese,Kg,158.7301562
2018-19,Afar,Chick Pea,Kg,48.79978312
2018-19,Afar,Coffee,Kg,236.5883095
2018-19,Afar,Eggs,Kg,17.44232665
2018-19,Afar,Fenugreek,Kg,103.7289713
2018-19,Afar,Field Pea,Kg,34.28293113
2018-19,Afar,Garlic,Kg,80.792933
2018-19,Afar,Goat & mutton meat,Kg,377.0472351
2018-19,Afar,Ground nuts,Kg,37.87842005
2018-19,Afar,Haricot Beans,Kg,23.99999886
2018-19,Afar,Honey,Kg,298.5079377
2018-19,Afar,Hops (gesho),Kg,60
2018-19,Afar,Horsebeans,Kg,39.54946156
2018-19,Afar,Injera,Kg,217.7431322
2018-19,Afar,Kariya,Kg,31.13990268
2018-19,Afar,Leafy Greens,Kg,31.07521844
2018-19,Afar,Lentils,Kg,66.72790312
2018-19,Afar,Linseed,Kg,50.44781078
2018-19,Afar,Maize,Kg,17.86770381
2018-19,Afar,Mango,Kg,34.18629754
2018-19,Afar,Milk,Kg,86.72093468
2018-19,Afar,Niger Seed,Kg,23.75296891
2018-19,Afar,Oats,Kg,67.50269836
2018-19,Afar,Oils,Kg,65.67734317
2018-19,Afar,Onion,Kg,30.45339053
2018-19,Afar,Orange,Kg,34.78146832
2018-19,Afar,Other cereal,Kg,12
2018-19,Afar,Other prepared food,Kg,278.9894389
2018-19,Afar,Papaya,Kg,17.44186017
2018-19,Afar,Pasta/Macaroni,Kg,50.3251334
2018-19,Afar,Potato,Kg,21.83966994
2018-19,Afar,Poultry,Kg,382.5581297
2018-19,Afar,Rice,Kg,30.83379107
2018-19,Afar,Salt,Kg,22.02235831
2018-19,Afar,Sesame,Kg,38.31417662
2018-19,Afar,Shiro,Kg,48.02028223
2018-19,Afar,Soda,Kg,62.13562848
2018-19,Afar,Sorghum,Kg,16.78242844
2018-19,Afar,Sugar,Kg,40.25996286
2018-19,Afar,Sun Flower,Kg,22.79581526
2018-19,Afar,Sweet potato,Kg,31.25830992
2018-19,Afar,Tea,Kg,36.53145698
2018-19,Afar,Teff,Kg,30.64380102
2018-19,Afar,Tella,Kg,6.066411298
2018-19,Afar,Tomato,Kg,24.345323
2018-19,Afar,Vetch,Kg,41.66666621
2018-19,Afar,Wheat,Kg,21.65900909
2018-19,Amhara,Avocado,Kg,22.45454501
2018-19,Amhara,Banana,Kg,23.64834852
2018-19,Amhara,Barley,Kg,16.3702156
2018-19,Amhara,Beef,Kg,309.9082916
2018-19,Amhara,Beer,Kg,43.21163891
2018-19,Amhara,Beetroot,Kg,15.32278709
2018-19,Amhara,Berbere,Kg,93.28112896
2018-19,Amhara,Bread/biscuit,Kg,15.70686885
2018-19,Amhara,Butter/ghee,Kg,270.1525765
2018-19,Amhara,Carrot,Kg,13.83236232
2018-19,Amhara,Chat/Kat,Kg,216.2663646
2018-19,Amhara,Cheese,Kg,43.69158865
2018-19,Amhara,Chick Pea,Kg,33.69912863
2018-19,Amhara,Coffee,Kg,103.1201672
2018-19,Amhara,Eggs,Kg,18.30747734
2018-19,Amhara,Fenugreek,Kg,85.85643323
2018-19,Amhara,Field Pea,Kg,45.4143635
2018-19,Amhara,Fish,Kg,160
2018-19,Amhara,Garlic,Kg,49.7641
2018-19,Amhara,Goat & mutton meat,Kg,279.4452168
2018-19,Amhara,Ground nuts,Kg,55.38509326
2018-19,Amhara,Haricot Beans,Kg,26.03563934
2018-19,Amhara,Honey,Kg,238.0486365
2018-19,Amhara,Hops (gesho),Kg,27.96445525
2018-19,Amhara,Horsebeans,Kg,31.56366968
2018-19,Amhara,Injera,Kg,32.57713594
2018-19,Amhara,Kariya,Kg,24.47842903
2018-19,Amhara,Leafy Greens,Kg,17.47534589
2018-19,Amhara,Lentils,Kg,64.98318603
2018-19,Amhara,Linseed,Kg,41.7789448
2018-19,Amhara,Maize,Kg,11.93549375
2018-19,Amhara,Mango,Kg,20.41776718
2018-19,Amhara,Milk,Kg,24.12993747
2018-19,Amhara,Millet,Kg,21.40283242
2018-19,Amhara,Niger Seed,Kg,40.99578279
2018-19,Amhara,Oats,Kg,65.29970264
2018-19,Amhara,Oils,Kg,76.53040925
2018-19,Amhara,Onion,Kg,23.66959972
2018-19,Amhara,Orange,Kg,19.66887245
2018-19,Amhara,Other condiments,Kg,233.3782496
2018-19,Amhara,Other fruit,Kg,11.11111067
2018-19,Amhara,Other prepared food,Kg,31.25581357
2018-19,Amhara,Other pulse or nut,Kg,45.70852853
2018-19,Amhara,Other tuber or stem,Kg,26.69776069
2018-19,Amhara,Papaya,Kg,68.06153891
2018-19,Amhara,Pasta/Macaroni,Kg,51.94747801
2018-19,Amhara,Potato,Kg,13.91507846
2018-19,Amhara,Poultry,Kg,561.8990396
2018-19,Amhara,Rice,Kg,27.68061717
2018-19,Amhara,Salt,Kg,29.84781624
2018-19,Amhara,Sesame,Kg,39.95840759
2018-19,Amhara,Shiro,Kg,61.59583785
2018-19,Amhara,Soda,Kg,34.24028676
2018-19,Amhara,Sorghum,Kg,18.93878278
2018-19,Amhara,Sugar,Kg,39.43023752
2018-19,Amhara,Sun Flower,Kg,21.61724633
2018-19,Amhara,Sweet potato,Kg,20.52238755
2018-19,Amhara,Tea,Kg,54.22089746
2018-19,Amhara,Teff,Kg,28.41227801
2018-19,Amhara,Tella,Kg,8.866398488
2018-19,Amhara,Tomato,Kg,20.91131835
2018-19,Amhara,Vetch,Kg,27.32109211
2018-19,Amhara,Wheat,Kg,21.18730182
2018-19,Benishangul-Gumuz,Avocado,Kg,24.96084261
2018-19,Benishangul-Gumuz,Banana,Kg,17.61649197
2018-19,Benishangul-Gumuz,Barley,Kg,37.79992891
2018-19,Benishangul-Gumuz,Beef,Kg,200.9231404
2018-19,Benishangul-Gumuz,Beer,Kg,100.2389614
2018-19,Benishangul-Gumuz,Beetroot,Kg,23.4057565
2018-19,Benishangul-Gumuz,Berbere,Kg,72.73316497
2018-19,Benishangul-Gumuz,Bread/biscuit,Kg,14.2586124
2018-19,Benishangul-Gumuz,Bula,Kg,99.99999525
2018-19,Benishangul-Gumuz,Butter/ghee,Kg,196.1807618
2018-19,Benishangul-Gumuz,Carrot,Kg,22.12832846
2018-19,Benishangul-Gumuz,Chat/Kat,Kg,159.3509097
2018-19,Benishangul-Gumuz,Cheese,Kg,99.99999525
2018-19,Benishangul-Gumuz,Chick Pea,Kg,36.69853898
2018-19,Benishangul-Gumuz,Coffee,Kg,107.6401319
2018-19,Benishangul-Gumuz,Eggs,Kg,28.49987215
2018-19,Benishangul-Gumuz,Fenugreek,Kg,66.24835978
2018-19,Benishangul-Gumuz,Field Pea,Kg,35.13799037
2018-19,Benishangul-Gumuz,Fish,Kg,121.8405804
2018-19,Benishangul-Gumuz,Garlic,Kg,83.96322965
2018-19,Benishangul-Gumuz,Goat & mutton meat,Kg,295.0447407
2018-19,Benishangul-Gumuz,Ground nuts,Kg,47.45014376
2018-19,Benishangul-Gumuz,Haricot Beans,Kg,31.76756657
2018-19,Benishangul-Gumuz,Honey,Kg,90.83913748
2018-19,Benishangul-Gumuz,Hops (gesho),Kg,21.70672191
2018-19,Benishangul-Gumuz,Horsebeans,Kg,30.81655152
2018-19,Benishangul-Gumuz,Injera,Kg,35.92307727
2018-19,Benishangul-Gumuz,Kariya,Kg,18.5767561
2018-19,Benishangul-Gumuz,Kocho,Kg,18.57379705
2018-19,Benishangul-Gumuz,Leafy Greens,Kg,21.65873102
2018-19,Benishangul-Gumuz,Lentils,Kg,64.54615856
2018-19,Benishangul-Gumuz,Linseed,Kg,39.47937545
2018-19,Benishangul-Gumuz,Maize,Kg,13.01023034
2018-19,Benishangul-Gumuz,Mango,Kg,15.61094994
2018-19,Benishangul-Gumuz,Milk,Kg,30.70681743
2018-19,Benishangul-Gumuz,Millet,Kg,11.86566888
2018-19,Benishangul-Gumuz,Moringa/Shiferaw/Halloka,Kg,12.18518796
2018-19,Benishangul-Gumuz,Niger Seed,Kg,37.26336889
2018-19,Benishangul-Gumuz,Oats,Kg,39.33333286
2018-19,Benishangul-Gumuz,Oils,Kg,57.8740895
2018-19,Benishangul-Gumuz,Onion,Kg,135.2215532
2018-19,Benishangul-Gumuz,Orange,Kg,11.76765081
2018-19,Benishangul-Gumuz,Other condiments,Kg,76.72374381
2018-19,Benishangul-Gumuz,Other fruit,Kg,2.499999963
2018-19,Benishangul-Gumuz,Other prepared food,Kg,58.33333102
2018-19,Benishangul-Gumuz,Other seed,Kg,140
2018-19,Benishangul-Gumuz,Other vegetable,Kg,162.8753511
2018-19,Benishangul-Gumuz,Papaya,Kg,39.58333192
2018-19,Benishangul-Gumuz,Pasta/Macaroni,Kg,35.02343082
2018-19,Benishangul-Gumuz,Potato,Kg,13.73277615
2018-19,Benishangul-Gumuz,Poultry,Kg,783.7463673
2018-19,Benishangul-Gumuz,Rice,Kg,32.39628208
2018-19,Benishangul-Gumuz,Salt,Kg,37.26036471
2018-19,Benishangul-Gumuz,Sesame,Kg,50.42780763
2018-19,Benishangul-Gumuz,Shiro,Kg,41.236589
2018-19,Benishangul-Gumuz,Soda,Kg,59.41415802
2018-19,Benishangul-Gumuz,Sorghum,Kg,34.51348075
2018-19,Benishangul-Gumuz,Sugar,Kg,38.49466667
2018-19,Benishangul-Gumuz,Sweet potato,Kg,23.08768615
2018-19,Benishangul-Gumuz,Tea,Kg,46.75522571
2018-19,Benishangul-Gumuz,Teff,Kg,32.66718621
2018-19,Benishangul-Gumuz,Tella,Kg,6.289419806
2018-19,Benishangul-Gumuz,Tomato,Kg,18.33186741
2018-19,Benishangul-Gumuz,Vetch,Kg,23.63942832
2018-19,Benishangul-Gumuz,Wheat,Kg,23.59090903
2018-19,Dire Dawa,Avocado,Kg,29.79693405
2018-19,Dire Dawa,Banana,Kg,31.62223079
2018-19,Dire Dawa,Barley,Kg,26.97407491
2018-19,Dire Dawa,Beef,Kg,302.8318524
2018-19,Dire Dawa,Beer,Kg,72.02922521
2018-19,Dire Dawa,Beetroot,Kg,21.46784391
2018-19,Dire Dawa,Berbere,Kg,107.153009
2018-19,Dire Dawa,Bread/biscuit,Kg,13.71099989
2018-19,Dire Dawa,Bula,Kg,93.82352912
2018-19,Dire Dawa,Butter/ghee,Kg,264.8858367
2018-19,Dire Dawa,Carrot,Kg,21.33958762
2018-19,Dire Dawa,Chat/Kat,Kg,149.7422534
2018-19,Dire Dawa,Cheese,Kg,120
2018-19,Dire Dawa,Chick Pea,Kg,37.40731954
2018-19,Dire Dawa,Coffee,Kg,309.6307917
2018-19,Dire Dawa,Eggs,Kg,31.42170064
2018-19,Dire Dawa,Fenugreek,Kg,56.38863418
2018-19,Dire Dawa,Field Pea,Kg,37.7903426
2018-19,Dire Dawa,Fish,Kg,68.96278537
2018-19,Dire Dawa,Garlic,Kg,66.69899014
2018-19,Dire Dawa,Goat & mutton meat,Kg,278.6251159
2018-19,Dire Dawa,Ground nuts,Kg,64.94367712
2018-19,Dire Dawa,Haricot Beans,Kg,30.83660199
2018-19,Dire Dawa,Honey,Kg,194.7142814
2018-19,Dire Dawa,Hops (gesho),Kg,12.49999981
2018-19,Dire Dawa,Horsebeans,Kg,32.44953883
2018-19,Dire Dawa,Injera,Kg,28.36604994
2018-19,Dire Dawa,Kariya,Kg,20.70889268
2018-19,Dire Dawa,Kocho,Kg,12
2018-19,Dire Dawa,Leafy Greens,Kg,14.74144418
2018-19,Dire Dawa,Lentils,Kg,63.95839088
2018-19,Dire Dawa,Linseed,Kg,59.74170045
2018-19,Dire Dawa,Maize,Kg,18.31463017
2018-19,Dire Dawa,Mango,Kg,26.70031494
2018-19,Dire Dawa,Milk,Kg,74.51510234
2018-19,Dire Dawa,Moringa/Shiferaw/Halloka,Kg,999.9999525
2018-19,Dire Dawa,Niger Seed,Kg,39.9999981
2018-19,Dire Dawa,Oats,Kg,42.2602358
2018-19,Dire Dawa,Oils,Kg,48.41245876
2018-19,Dire Dawa,Onion,Kg,30.40076446
2018-19,Dire Dawa,Orange,Kg,39.3559579
2018-19,Dire Dawa,Other cereal,Kg,150
2018-19,Dire Dawa,Other fruit,Kg,40
2018-19,Dire Dawa,Other prepared food,Kg,49.99999801
2018-19,Dire Dawa,Papaya,Kg,44.22697434
2018-19,Dire Dawa,Pasta/Macaroni,Kg,32.77927692
2018-19,Dire Dawa,Potato,Kg,20.99798124
2018-19,Dire Dawa,Poultry,Kg,722.8681916
2018-19,Dire Dawa,Rice,Kg,28.66482705
2018-19,Dire Dawa,Salt,Kg,25.1410408
2018-19,Dire Dawa,Sesame,Kg,44.35369547
2018-19,Dire Dawa,Shiro,Kg,54.10654396
2018-19,Dire Dawa,Soda,Kg,65.43960307
2018-19,Dire Dawa,Sorghum,Kg,20.51320945
2018-19,Dire Dawa,Sugar,Kg,30.06059984
2018-19,Dire Dawa,Sun Flower,Kg,31.99999848
2018-19,Dire Dawa,Sweet potato,Kg,23.22261207
2018-19,Dire Dawa,Tea,Kg,68.97525625
2018-19,Dire Dawa,Teff,Kg,37.46159294
2018-19,Dire Dawa,Tella,Kg,11.02857139
2018-19,Dire Dawa,Tomato,Kg,23.62196283
2018-19,Dire Dawa,Vetch,Kg,15
2018-19,Dire Dawa,Wheat,Kg,24.11109454
2018-19,Gambela,Avocado,Kg,13.10170345
2018-19,Gambela,Banana,Kg,34.36271219
2018-19,Gambela,Barley,Kg,30.40892621
2018-19,Gambela,Beef,Kg,164.5631383
2018-19,Gambela,Beer,Kg,344.4696833
2018-19,Gambela,Beetroot,Kg,64.50181284
2018-19,Gambela,Berbere,Kg,117.6325506
2018-19,Gambela,Bread/biscuit,Kg,14.6873116
2018-19,Gambela,Bula,Kg,40
2018-19,Gambela,Butter/ghee,Kg,269.1494184
2018-19,Gambela,Carrot,Kg,52.80553615
2018-19,Gambela,Cassava,Kg,9.803921752
2018-19,Gambela,Chat/Kat,Kg,146.1964338
2018-19,Gambela,Cheese,Kg,72.95522264
