t,m,j,u,Price
2018-19,Gambela,Chick Pea,Kg,42.40936914
2018-19,Gambela,Coffee,Kg,96.98765868
2018-19,Gambela,Eggs,Kg,18.26091614
2018-19,Gambela,Fenugreek,Kg,53.31385011
2018-19,Gambela,Field Pea,Kg,28.58557484
2018-19,Gambela,Fish,Kg,153.7672795
2018-19,Gambela,Garlic,Kg,94.88827514
2018-19,Gambela,Goat & mutton meat,Kg,267.4330298
2018-19,Gambela,Godere,Kg,13.93801192
2018-19,Gambela,Ground nuts,Kg,84.99031401
2018-19,Gambela,Haricot Beans,Kg,26.6242873
2018-19,Gambela,Honey,Kg,406.9266897
2018-19,Gambela,Hops (gesho),Kg,36.24144694
2018-19,Gambela,Horsebeans,Kg,36.75533866
2018-19,Gambela,Injera,Kg,21.33419462
2018-19,Gambela,Kariya,Kg,27.19943604
2018-19,Gambela,Kocho,Kg,26.5371223
2018-19,Gambela,Leafy Greens,Kg,13.76740213
2018-19,Gambela,Lentils,Kg,70.78451391
2018-19,Gambela,Linseed,Kg,49.99999842
2018-19,Gambela,Maize,Kg,24.58027818
2018-19,Gambela,Mango,Kg,13.56448842
2018-19,Gambela,Milk,Kg,32.42068947
2018-19,Gambela,Millet,Kg,1.062801967
2018-19,Gambela,Moringa/Shiferaw/Halloka,Kg,114.0848355
2018-19,Gambela,Mung bean,Kg,56.81818213
2018-19,Gambela,Niger Seed,Kg,60
2018-19,Gambela,Oats,Kg,41.05963939
2018-19,Gambela,Oils,Kg,76.38129954
2018-19,Gambela,Onion,Kg,26.9550511
2018-19,Gambela,Orange,Kg,20.80053626
2018-19,Gambela,Other condiments,Kg,31.92848052
2018-19,Gambela,Other prepared food,Kg,9999.999525
2018-19,Gambela,Other pulse or nut,Kg,29.4117644
2018-19,Gambela,Other tuber or stem,Kg,24.99999963
2018-19,Gambela,Other vegetable,Kg,8.987143928
2018-19,Gambela,Pasta/Macaroni,Kg,49.28976042
2018-19,Gambela,Potato,Kg,18.77805943
2018-19,Gambela,Poultry,Kg,686.0949416
2018-19,Gambela,Rice,Kg,34.2327059
2018-19,Gambela,Salt,Kg,36.67469253
2018-19,Gambela,Sesame,Kg,89.81931442
2018-19,Gambela,Shiro,Kg,56.45133991
2018-19,Gambela,Soda,Kg,42.1571065
2018-19,Gambela,Sorghum,Kg,11.60052753
2018-19,Gambela,Sugar,Kg,47.51628913
2018-19,Gambela,Sun Flower,Kg,40.20833345
2018-19,Gambela,Sweet potato,Kg,7.491201447
2018-19,Gambela,Tea,Kg,41.91630492
2018-19,Gambela,Teff,Kg,30.12498524
2018-19,Gambela,Tella,Kg,6.194766121
2018-19,Gambela,Tomato,Kg,21.67282848
2018-19,Gambela,Vetch,Kg,26.75693973
2018-19,Gambela,Wheat,Kg,20.15189139
2018-19,Harari,Avocado,Kg,26.58205095
2018-19,Harari,Banana,Kg,22.97637616
2018-19,Harari,Barley,Kg,30.29357225
2018-19,Harari,Beef,Kg,318.797466
2018-19,Harari,Beer,Kg,58.52153636
2018-19,Harari,Beetroot,Kg,16.93605133
2018-19,Harari,Berbere,Kg,93.2510846
2018-19,Harari,Bread/biscuit,Kg,15.97356559
2018-19,Harari,Bula,Kg,65.03698246
2018-19,Harari,Butter/ghee,Kg,292.7443748
2018-19,Harari,Carrot,Kg,20.63566806
2018-19,Harari,Chat/Kat,Kg,263.1824273
2018-19,Harari,Cheese,Kg,113.999996
2018-19,Harari,Chick Pea,Kg,38.24022341
2018-19,Harari,Coffee,Kg,109.35479
2018-19,Harari,Eggs,Kg,29.04738515
2018-19,Harari,Fenugreek,Kg,77.30397814
2018-19,Harari,Field Pea,Kg,36.44502895
2018-19,Harari,Garlic,Kg,509.562518
2018-19,Harari,Goat & mutton meat,Kg,314.5224333
2018-19,Harari,Ground nuts,Kg,65.51273774
2018-19,Harari,Haricot Beans,Kg,17.94202065
2018-19,Harari,Honey,Kg,247.1505618
2018-19,Harari,Hops (gesho),Kg,39.37499967
2018-19,Harari,Horsebeans,Kg,31.44821617
2018-19,Harari,Injera,Kg,33.85441945
2018-19,Harari,Kariya,Kg,34.1762686
2018-19,Harari,Kocho,Kg,125
2018-19,Harari,Leafy Greens,Kg,18.17876497
2018-19,Harari,Lentils,Kg,60.69081771
2018-19,Harari,Linseed,Kg,61.750518
2018-19,Harari,Maize,Kg,15.75762112
2018-19,Harari,Mango,Kg,20.35187088
2018-19,Harari,Milk,Kg,39.9820072
2018-19,Harari,Moringa/Shiferaw/Halloka,Kg,24.27184463
2018-19,Harari,Niger Seed,Kg,51.90015611
2018-19,Harari,Oats,Kg,32.93654772
2018-19,Harari,Oils,Kg,64.00563953
2018-19,Harari,Onion,Kg,25.36616629
2018-19,Harari,Orange,Kg,48.78703701
2018-19,Harari,Other prepared food,Kg,46.66666667
2018-19,Harari,Other vegetable,Kg,159.9999924
2018-19,Harari,Papaya,Kg,39.7761448
2018-19,Harari,Pasta/Macaroni,Kg,31.00643112
2018-19,Harari,Potato,Kg,13.42372171
2018-19,Harari,Poultry,Kg,270.9173053
2018-19,Harari,Rice,Kg,27.49216708
2018-19,Harari,Salt,Kg,19.29573807
2018-19,Harari,Sesame,Kg,122.7777778
2018-19,Harari,Shiro,Kg,55.12071152
2018-19,Harari,Soda,Kg,59.47503501
2018-19,Harari,Sorghum,Kg,15.07750794
2018-19,Harari,Sugar,Kg,27.49891804
2018-19,Harari,Sun Flower,Kg,42.26782084
2018-19,Harari,Sweet potato,Kg,19.82438068
2018-19,Harari,Tea,Kg,97.22520424
2018-19,Harari,Teff,Kg,30.77490629
2018-19,Harari,Tella,Kg,11.35714284
2018-19,Harari,Tomato,Kg,19.13151623
2018-19,Harari,Wheat,Kg,23.22963494
2018-19,Oromia,Avocado,Kg,18.80884665
2018-19,Oromia,Banana,Kg,16.82392302
2018-19,Oromia,Barley,Kg,44.48686693
2018-19,Oromia,Beef,Kg,342.6821589
2018-19,Oromia,Beer,Kg,61.40034905
2018-19,Oromia,Beetroot,Kg,18.65270103
2018-19,Oromia,Berbere,Kg,102.4028333
2018-19,Oromia,Bread/biscuit,Kg,123.1099744
2018-19,Oromia,Bula,Kg,54.42608087
2018-19,Oromia,Butter/ghee,Kg,354.3692595
2018-19,Oromia,Carrot,Kg,22.22037874
2018-19,Oromia,Chat/Kat,Kg,107.9301373
2018-19,Oromia,Cheese,Kg,70.67861054
2018-19,Oromia,Chick Pea,Kg,37.3246859
2018-19,Oromia,Coffee,Kg,117.355195
2018-19,Oromia,Eggs,Kg,22.8363872
2018-19,Oromia,Fenugreek,Kg,48.04707936
2018-19,Oromia,Field Pea,Kg,36.9546475
2018-19,Oromia,Fish,Kg,214.7435849
2018-19,Oromia,Garlic,Kg,49.47807112
2018-19,Oromia,Goat & mutton meat,Kg,381.5831722
2018-19,Oromia,Ground nuts,Kg,69.94712694
2018-19,Oromia,Haricot Beans,Kg,17.97708313
2018-19,Oromia,Honey,Kg,136.9429702
2018-19,Oromia,Hops (gesho),Kg,10.80553894
2018-19,Oromia,Horsebeans,Kg,52.21028021
2018-19,Oromia,Injera,Kg,26.59953771
2018-19,Oromia,Kariya,Kg,16.40539818
2018-19,Oromia,Kocho,Kg,66.76738963
2018-19,Oromia,Leafy Greens,Kg,13.17770048
2018-19,Oromia,Lentils,Kg,72.28715433
2018-19,Oromia,Linseed,Kg,58.16356889
2018-19,Oromia,Maize,Kg,11.84512037
2018-19,Oromia,Mango,Kg,17.55255416
2018-19,Oromia,Milk,Kg,27.56715912
2018-19,Oromia,Millet,Kg,11.53830835
2018-19,Oromia,Moringa/Shiferaw/Halloka,Kg,328.412689
2018-19,Oromia,Niger Seed,Kg,66.16047541
2018-19,Oromia,Oats,Kg,28.44895794
2018-19,Oromia,Oils,Kg,137.9518704
2018-19,Oromia,Onion,Kg,21.54263459
2018-19,Oromia,Orange,Kg,19.46268561
2018-19,Oromia,Other condiments,Kg,126.5891019
2018-19,Oromia,Other fruit,Kg,60
2018-19,Oromia,Other prepared food,Kg,160.6596987
2018-19,Oromia,Other seed,Kg,64.16666667
2018-19,Oromia,Other vegetable,Kg,56.07476595
2018-19,Oromia,Papaya,Kg,31.25109861
2018-19,Oromia,Pasta/Macaroni,Kg,32.95495476
2018-19,Oromia,Potato,Kg,16.27099316
2018-19,Oromia,Poultry,Kg,888.0938331
2018-19,Oromia,Rice,Kg,27.39922273
2018-19,Oromia,Salt,Kg,22.14151845
2018-19,Oromia,Sesame,Kg,135.6386272
2018-19,Oromia,Shiro,Kg,52.88617941
2018-19,Oromia,Soda,Kg,49.95759282
2018-19,Oromia,Sorghum,Kg,14.85058332
2018-19,Oromia,Sugar,Kg,45.53408258
2018-19,Oromia,Sun Flower,Kg,56.95482845
2018-19,Oromia,Sweet potato,Kg,17.77285019
2018-19,Oromia,Tea,Kg,46.02864184
2018-19,Oromia,Teff,Kg,31.11090199
2018-19,Oromia,Tella,Kg,8.668539758
2018-19,Oromia,Tomato,Kg,17.67603333
2018-19,Oromia,Vetch,Kg,25.77594282
2018-19,Oromia,Wheat,Kg,19.60340999
2018-19,SNNP,Avocado,Kg,12.58838949
2018-19,SNNP,Banana,Kg,11.53106701
2018-19,SNNP,Barley,Kg,25.541901
2018-19,SNNP,Beef,Kg,246.7110116
2018-19,SNNP,Beer,Kg,48.50419544
2018-19,SNNP,Beetroot,Kg,21.54137573
2018-19,SNNP,Berbere,Kg,80.89295691
2018-19,SNNP,Boye/Yam,Kg,37.32489713
2018-19,SNNP,Bread/biscuit,Kg,13.01816833
2018-19,SNNP,Bula,Kg,90.3748313
2018-19,SNNP,Butter/ghee,Kg,266.7344533
2018-19,SNNP,Carrot,Kg,22.09527516
2018-19,SNNP,Cassava,Kg,12.45034042
2018-19,SNNP,Chat/Kat,Kg,137.0544939
2018-19,SNNP,Cheese,Kg,59.25263854
2018-19,SNNP,Chick Pea,Kg,35.1686389
2018-19,SNNP,Coffee,Kg,83.51579172
2018-19,SNNP,Eggs,Kg,18.41546968
2018-19,SNNP,Fenugreek,Kg,108.8851031
2018-19,SNNP,Field Pea,Kg,31.57800061
2018-19,SNNP,Fish,Kg,10.22961518
2018-19,SNNP,Garlic,Kg,48.58460072
2018-19,SNNP,Goat & mutton meat,Kg,202.7408735
2018-19,SNNP,Godere,Kg,13.26907719
2018-19,SNNP,Ground nuts,Kg,89.08791557
2018-19,SNNP,Haricot Beans,Kg,17.37816325
2018-19,SNNP,Honey,Kg,105.7164583
2018-19,SNNP,Hops (gesho),Kg,13.74476195
2018-19,SNNP,Horsebeans,Kg,30.81408532
2018-19,SNNP,Injera,Kg,18.83711485
2018-19,SNNP,Kariya,Kg,14.23404556
2018-19,SNNP,Kocho,Kg,52.81794299
2018-19,SNNP,Leafy Greens,Kg,15.75696298
2018-19,SNNP,Lentils,Kg,67.21243476
2018-19,SNNP,Linseed,Kg,79.45860651
2018-19,SNNP,Maize,Kg,13.00082914
2018-19,SNNP,Mango,Kg,15.10588935
2018-19,SNNP,Milk,Kg,23.55370954
2018-19,SNNP,Millet,Kg,8.666666667
2018-19,SNNP,Moringa/Shiferaw/Halloka,Kg,5.635996239
2018-19,SNNP,Oats,Kg,31.9411764
2018-19,SNNP,Oils,Kg,109.7390142
2018-19,SNNP,Onion,Kg,20.32270442
2018-19,SNNP,Orange,Kg,29.63288162
2018-19,SNNP,Other fruit,Kg,73.46153987
2018-19,SNNP,Other prepared food,Kg,41.1331773
2018-19,SNNP,Other pulse or nut,Kg,83.33332938
2018-19,SNNP,Other seed,Kg,119.9999943
2018-19,SNNP,Other vegetable,Kg,9.803921752
2018-19,SNNP,Papaya,Kg,44.93142494
2018-19,SNNP,Pasta/Macaroni,Kg,37.35583926
2018-19,SNNP,Potato,Kg,14.73240556
2018-19,SNNP,Poultry,Kg,399.9999841
2018-19,SNNP,Rice,Kg,28.4242548
2018-19,SNNP,Salt,Kg,30.31107485
2018-19,SNNP,Sesame,Kg,77.66666413
2018-19,SNNP,Shiro,Kg,54.81168636
2018-19,SNNP,Soda,Kg,47.44062784
2018-19,SNNP,Sorghum,Kg,15.04549761
2018-19,SNNP,Sugar,Kg,39.96771297
2018-19,SNNP,Sun Flower,Kg,499.9999763
2018-19,SNNP,Sweet potato,Kg,15.35981622
2018-19,SNNP,Tea,Kg,59.95076773
2018-19,SNNP,Teff,Kg,28.78505554
2018-19,SNNP,Tella,Kg,5.558011763
2018-19,SNNP,Tomato,Kg,18.08962182
2018-19,SNNP,Wheat,Kg,20.92574561
2018-19,Somali,Banana,Kg,45.58872264
2018-19,Somali,Barley,Kg,28.75
2018-19,Somali,Beef,Kg,175.9816292
2018-19,Somali,Beetroot,Kg,29.14653566
2018-19,Somali,Berbere,Kg,116.3056125
2018-19,Somali,Bread/biscuit,Kg,18.42712361
2018-19,Somali,Butter/ghee,Kg,211.5294122
2018-19,Somali,Carrot,Kg,27.41759553
2018-19,Somali,Chat/Kat,Kg,342.8031147
2018-19,Somali,Cheese,Kg,12.34375534
2018-19,Somali,Chick Pea,Kg,32.4168146
2018-19,Somali,Coffee,Kg,117.026061
2018-19,Somali,Eggs,Kg,22.03874492
2018-19,Somali,Fenugreek,Kg,55
2018-19,Somali,Field Pea,Kg,24.53921553
2018-19,Somali,Garlic,Kg,53.88767708
2018-19,Somali,Goat & mutton meat,Kg,206.7886474
2018-19,Somali,Ground nuts,Kg,45.95630855
2018-19,Somali,Haricot Beans,Kg,25.53644375
2018-19,Somali,Honey,Kg,312.135922
2018-19,Somali,Horsebeans,Kg,40
2018-19,Somali,Injera,Kg,34.10719666
2018-19,Somali,Kariya,Kg,41.54680431
2018-19,Somali,Leafy Greens,Kg,36.14355838
2018-19,Somali,Lentils,Kg,51.02236786
2018-19,Somali,Linseed,Kg,46.32850273
2018-19,Somali,Maize,Kg,17.60553351
2018-19,Somali,Mango,Kg,35.76923077
2018-19,Somali,Milk,Kg,26.99717961
2018-19,Somali,Oils,Kg,66.6860651
2018-19,Somali,Onion,Kg,30.25770386
2018-19,Somali,Orange,Kg,69.56043976
2018-19,Somali,Other condiments,Kg,38.46153987
2018-19,Somali,Other prepared food,Kg,112.7922027
2018-19,Somali,Other seed,Kg,85
2018-19,Somali,Other vegetable,Kg,3.571428518
2018-19,Somali,Pasta/Macaroni,Kg,35.93721806
2018-19,Somali,Potato,Kg,29.45445943
2018-19,Somali,Rice,Kg,31.49874326
2018-19,Somali,Salt,Kg,32.62749585
2018-19,Somali,Sesame,Kg,39.97777778
2018-19,Somali,Shiro,Kg,69.4696344
2018-19,Somali,Soda,Kg,42.9428483
2018-19,Somali,Sorghum,Kg,17.13632469
2018-19,Somali,Sugar,Kg,30.22056625
2018-19,Somali,Tea,Kg,60.0262209
2018-19,Somali,Teff,Kg,33.75
2018-19,Somali,Tomato,Kg,31.95146812
2018-19,Somali,Wheat,Kg,26.15081535
2018-19,Tigray,Avocado,Kg,41.09061488
2018-19,Tigray,Banana,Kg,107.0763862
2018-19,Tigray,Barley,Kg,19.53320762
2018-19,Tigray,Beef,Kg,245.2691099
2018-19,Tigray,Beer,Kg,87.64369924
2018-19,Tigray,Beetroot,Kg,26.49999997
2018-19,Tigray,Berbere,Kg,91.97232323
2018-19,Tigray,Bread/biscuit,Kg,58.43818814
2018-19,Tigray,Butter/ghee,Kg,289.0546
2018-19,Tigray,Carrot,Kg,19.19413756
2018-19,Tigray,Cheese,Kg,40
2018-19,Tigray,Chick Pea,Kg,37.46551564
2018-19,Tigray,Coffee,Kg,121.1454185
2018-19,Tigray,Eggs,Kg,23.08063837
2018-19,Tigray,Fenugreek,Kg,71.9454979
2018-19,Tigray,Field Pea,Kg,37.32597369
2018-19,Tigray,Fish,Kg,62.5
2018-19,Tigray,Garlic,Kg,76.75295188
2018-19,Tigray,Goat & mutton meat,Kg,225.7969271
2018-19,Tigray,Ground nuts,Kg,72.88482705
2018-19,Tigray,Haricot Beans,Kg,30
2018-19,Tigray,Honey,Kg,276.4597732
2018-19,Tigray,Hops (gesho),Kg,79.85480757
2018-19,Tigray,Horsebeans,Kg,32.9576681
2018-19,Tigray,Injera,Kg,44.99446966
2018-19,Tigray,Kariya,Kg,27.0042604
2018-19,Tigray,Leafy Greens,Kg,19.68160966
2018-19,Tigray,Lentils,Kg,66.4634676
2018-19,Tigray,Linseed,Kg,42.34808692
2018-19,Tigray,Maize,Kg,18.90712765
2018-19,Tigray,Mango,Kg,30.09501105
2018-19,Tigray,Milk,Kg,40.08806071
2018-19,Tigray,Millet,Kg,16.51374712
2018-19,Tigray,Mung bean,Kg,58.82352879
2018-19,Tigray,Niger Seed,Kg,34
2018-19,Tigray,Oats,Kg,74.49999848
2018-19,Tigray,Oils,Kg,78.04878941
2018-19,Tigray,Onion,Kg,24.88143249
2018-19,Tigray,Orange,Kg,38.19298243
2018-19,Tigray,Other condiments,Kg,14.15384647
2018-19,Tigray,Other fruit,Kg,13.99999984
2018-19,Tigray,Other prepared food,Kg,143.0606433
2018-19,Tigray,Other seed,Kg,100
2018-19,Tigray,Papaya,Kg,29
2018-19,Tigray,Pasta/Macaroni,Kg,35.97346015
2018-19,Tigray,Potato,Kg,18.26940071
2018-19,Tigray,Poultry,Kg,604.0886018
2018-19,Tigray,Rice,Kg,33.53424648
2018-19,Tigray,Salt,Kg,27.77904997
2018-19,Tigray,Sesame,Kg,260.6428306
2018-19,Tigray,Shiro,Kg,55.81644572
2018-19,Tigray,Soda,Kg,57.00840479
2018-19,Tigray,Sorghum,Kg,15.99945627
2018-19,Tigray,Sugar,Kg,52.4599141
2018-19,Tigray,Sun Flower,Kg,47.30314913
2018-19,Tigray,Sweet potato,Kg,24.47674407
2018-19,Tigray,Tea,Kg,44.02564218
2018-19,Tigray,Teff,Kg,42.78116419
2018-19,Tigray,Tella,Kg,8.421972887
2018-19,Tigray,Tomato,Kg,16.89453801
2018-19,Tigray,Vetch,Kg,27.8878813
2018-19,Tigray,Wheat,Kg,20.18105842